section,field,value
meta,site_title,迈德瑞（淮安）智能装备科技有限公司
meta,site_subtitle,MagDrive · 面向熔盐与液态金属输送的高温磁力泵
meta,header_bg_color,#0a2540
meta,hero_bg_color,#0d3880
meta,hero_title_color,#ffffff
meta,nav_text,"产品展示,创新设计,高温磁力泵性能参数,高温轴承选型表,联系方式"
meta,footer_text,© 2026 迈德瑞（淮安）智能装备科技有限公司. All Rights Reserved. 统一社会信用代码: 91320891MAKML1457M
meta,hero_image,images/hero_image.jpg
meta,admin_tab_performance,创新设计
meta,admin_tab_usage,高温磁力泵性能参数
meta,admin_tab_application,高温轴承选型表
meta,admin_tab_contact,联系方式
product,section_title,产品展示
product,section_description,攻克高温全静密封磁力驱动、高温金属-陶瓷复合轴承等“卡脖子”技术，专注于为光热储能、先进核能、高端化工及特种冶金提供本质安全关键装备
product,text_position,above
product,image_count,2
product,blocks,"[{""t"":""image"",""id"":""m1"",""slot"":1,""src"":"""",""caption"":""超高温熔盐磁力泵 (最高耐温 800℃)"",""desc"":""内转子无磁钢全静密封零泄漏设计，从源头杜绝高温退磁与火灾风险，轴长大幅缩短代替长轴泵，合金用量减少80%，单台造价降本50%+"",""badge"":""🔥 耐温 800℃"",""w"":"""",""h"":"""",""fit"":""cover""},{""t"":""image"",""id"":""m2"",""slot"":2,""src"":"""",""caption"":""金属-陶瓷复合轴承 (发明专利)"",""desc"":""独家发明专利王牌产品，通过结构性复合攻克金属与陶瓷膨胀系数差异，800℃高温硬度达2400~2700 HV，耐磨寿命提升10倍以上"",""badge"":""📜 发明专利 "",""w"":"""",""h"":"""",""fit"":""cover""}]"
performance,section_title,创新设计
performance,section_description,四大关键技术突破：内转子无磁钢驱动解决高温磁钢退磁、自循环风冷无需冷却水，金属-陶瓷复合轴承解决高温轴承耐磨问题、气体隔离内转子与隔离套无冲刷磨损，安全与经济性上全面超越国内外竞品
performance,text_position,above
performance,image_count,4
